"q95","q90","Median","q10","q5","escapement"
0,0,0,0,0,0
17819.873016,13594.390436,6498.222504,3689.354771,3162.128944,500
34685.089919,26442.939472,12710.812957,7238.098654,6214.759743,1000
50627.101905,38613.627926,18635.085915,10660.23159,9161.469317,1500
65685.379708,50132.448992,24301.297712,13948.887058,11999.513381,2000
79756.461237,61096.060554,29691.720926,17124.258382,14770.308235,2500
93013.305116,71443.863875,34838.808546,20156.200305,17435.882065,3000
105517.814305,81113.103021,39724.312188,23079.321539,20001.049218,3500
117293.626873,90318.646426,44361.695083,25882.846446,22447.92974,4000
128253.14192,99201.909325,48805.51076,28548.741418,24819.635256,4500
138543.293446,107342.336135,53038.534887,31133.145168,27099.600534,5000
148549.363859,115015.241359,57063.08155,33609.371722,29281.087544,5500
157477.629257,122278.727728,60882.540279,35988.381554,31359.268078,6000
166259.039374,128851.73055,64458.501349,38252.161242,33425.157426,6500
175134.830998,135459.334487,67878.153779,40485.139404,35359.513911,7000
182522.082816,141462.868682,71090.501681,42537.041274,37221.785042,7500
189260.647732,147003.065011,74166.949634,44554.019658,38971.982367,8000
196046.281624,152046.435233,77100.792919,46523.995034,40617.981139,8500
201791.412142,156629.712537,79870.863015,48357.214002,42227.283744,9000
207562.602231,161078.52707,82391.094279,50044.913558,43790.72835,9500
212334.549376,165234.697476,84838.224619,51695.512008,45364.516879,10000
217142.415348,168795.153882,87170.007923,53200.006369,46841.665331,10500
221100.95184,172141.287575,89333.562064,54657.634748,48226.158924,11000
225271.505319,175408.151747,91295.677854,56081.807051,49539.422736,11500
228555.210618,178507.970676,93130.135825,57439.016473,50764.678475,12000
232246.874879,181399.299189,94869.630401,58658.557788,51944.53133,12500
235322.113759,183768.47697,96430.345422,59863.111929,52980.948036,13000
237590.566704,186007.765069,97869.055206,60984.272837,54031.92826,13500
240109.335707,187692.086982,99240.428565,62087.012946,54998.578055,14000
241791.528426,188975.048503,100482.631453,63100.610971,55900.377349,14500
242966.012533,190781.786507,101661.68007,63990.138145,56766.585653,15000
244409.824791,191968.613708,102683.360723,64932.528036,57572.114828,15500
245775.149711,193041.048906,103561.511328,65744.756321,58407.289541,16000
246638.81183,194146.890175,104468.824761,66486.82062,59190.610058,16500
247720.833209,194814.840226,105220.864412,67156.521775,59910.756178,17000
248109.224642,195714.09203,105925.554255,67870.957213,60536.621339,17500
247826.270531,196341.423989,106625.484781,68480.586211,61155.497678,18000
247897.552628,196858.263259,107240.400048,69058.362149,61758.555082,18500
248500.231077,197112.53995,107709.939618,69529.394824,62242.944294,19000
248447.558029,197339.367891,108080.710399,69997.023527,62696.598847,19500
248671.635506,197568.564992,108339.152038,70451.78758,63146.712947,20000
247877.591406,197330.444938,108604.076991,70802.619629,63483.912495,20500
247658.281745,196909.123442,108736.100209,71152.21206,63779.852953,21000
246715.764984,196502.403009,108858.319201,71417.682616,64047.144329,21500
246225.266307,196328.405812,108868.012973,71566.688583,64265.806069,22000
245860.039062,195830.793668,108868.213046,71677.932447,64424.245088,22500
244832.183434,194975.987776,108840.703667,71819.216901,64645.487844,23000
243523.826878,194415.569585,108730.219688,72013.0655,64862.217228,23500
242113.901443,193827.336981,108514.221901,72140.748891,64855.658557,24000
241064.793158,193203.250999,108327.90914,72153.515029,64896.240927,24500
239279.604423,192319.226558,108029.696263,72126.332866,65004.451966,25000
238352.308434,191240.254807,107741.215688,72073.779483,65043.304073,25500
237064.969727,190120.90328,107493.498822,71972.83947,65061.285677,26000
235959.262431,189047.778534,107041.955295,71925.828408,65106.436153,26500
235107.556775,187936.910847,106666.645773,71773.959858,65036.960912,27000
233638.751729,187015.186177,106289.506515,71664.834029,64882.081141,27500
232059.56287,185733.458386,105804.028149,71460.962702,64734.463507,28000
230151.7684,184738.612758,105231.12296,71132.685141,64518.424734,28500
228274.883197,183486.306577,104762.304351,70891.591806,64360.49972,29000
226307.7897,182263.578463,104179.194648,70686.388347,64183.426382,29500
224556.677686,181043.69518,103534.98401,70393.44468,63890.383768,30000
222638.639939,179706.415204,102944.896396,70069.514517,63624.516641,30500
221249.297901,178163.379842,102286.177253,69683.115387,63412.964398,31000
219651.191746,176702.993008,101505.841436,69393.642987,63202.147162,31500
217236.011743,175334.068891,100855.272483,69038.745463,62951.755281,32000
215260.325893,173611.201274,100092.732463,68681.166598,62636.741752,32500
212941.11447,171984.391478,99376.069684,68316.26816,62223.925889,33000
211085.881514,170371.853147,98631.416556,67896.665518,61904.514272,33500
209018.749048,168737.863875,97846.671387,67497.932196,61511.012373,34000
207202.613987,167231.943458,97084.851768,67042.386716,61109.225657,34500
205466.270704,165713.535843,96278.234194,66563.272347,60777.828307,35000
203814.793974,164250.688925,95543.397429,66002.016953,60373.13356,35500
201566.943649,162577.058874,94806.944354,65487.750399,59878.240649,36000
199871.159834,161385.127362,94027.25984,64948.632281,59461.559085,36500
198348.36909,159741.634849,93131.01304,64421.256511,59025.810257,37000
196628.802663,158077.082709,92333.645248,63829.612432,58640.913482,37500
194783.08649,156529.569859,91493.194291,63253.412283,58145.429002,38000
192977.795818,154974.648888,90630.646674,62747.384987,57591.502554,38500
191039.700968,153447.460979,89709.605244,62078.066265,57138.324285,39000
189436.930332,151710.287157,88861.014635,61537.642705,56615.656646,39500
187680.992937,150141.800205,88040.539525,60945.000129,56045.061857,40000
185785.790796,148469.741796,87131.052468,60361.770667,55526.495955,40500
183843.070091,146933.997761,86201.479428,59744.383383,54915.074796,41000
181750.810463,145455.54759,85315.696262,59199.3585,54318.647972,41500
179605.453673,143759.797518,84472.343435,58542.997729,53779.628104,42000
177040.872804,142044.749604,83455.252478,57866.573713,53153.537862,42500
175212.34213,140926.214985,82598.443601,57213.903088,52556.489584,43000
173228.064772,139618.703125,81701.276622,56581.149276,51946.546384,43500
171069.765545,138065.701457,80824.677429,55956.832983,51288.360187,44000
169206.294868,136692.542124,79933.340528,55380.617014,50754.291333,44500
167466.104211,135136.626199,79074.375235,54746.874668,50144.020509,45000
165647.206766,133800.086493,78161.082428,54128.088621,49574.222396,45500
164161.002282,132297.693077,77240.339745,53472.76578,48987.016321,46000
162591.315642,130762.904692,76367.538372,52807.811217,48388.441019,46500
161067.782218,129222.249757,75481.410131,52145.647545,47716.927359,47000
159223.314694,127671.189548,74621.490148,51453.13809,47095.757454,47500
157826.306567,126130.025353,73731.852775,50839.171521,46424.397419,48000
156192.968494,124620.379741,72875.111385,50222.371607,45861.433146,48500
154437.683588,123428.153715,71987.049362,49541.445971,45255.493054,49000
152609.373097,121941.542429,71092.135727,48857.729636,44625.521961,49500
151104.822944,120606.028062,70253.575565,48170.369341,43996.950973,50000
149248.430109,119256.984886,69406.972414,47539.080923,43350.105303,50500
147376.237762,117715.256528,68595.444011,46911.164567,42782.900172,51000
145444.347657,116478.830389,67803.34332,46232.592029,42133.307268,51500
143618.62014,115135.440929,66890.151241,45568.768904,41539.141564,52000
141801.596117,113669.291095,66083.647179,44893.509987,40956.085686,52500
140378.864716,112213.993089,65201.595929,44263.116242,40327.142938,53000
138958.983159,110856.707992,64370.943056,43625.653488,39697.192196,53500
137671.732524,109599.485445,63523.605762,43005.090172,39106.872108,54000
136283.951542,108450.888065,62722.831371,42340.903449,38504.743215,54500
134519.748051,107113.267394,61853.529835,41656.220219,37859.119697,55000
132477.795304,105819.434944,61003.263725,41029.800236,37249.783697,55500
130826.344555,104707.037416,60168.418122,40399.339485,36688.010843,56000
129320.602797,103399.087912,59386.872538,39735.850164,36084.474708,56500
127751.763332,102198.771009,58552.065201,39098.234266,35489.418109,57000
126474.704336,100934.118251,57768.018227,38469.630039,34901.233034,57500
125127.770687,99916.842852,56908.075847,37847.920007,34351.493171,58000
123970.614133,98788.417284,56094.538549,37251.076688,33789.805736,58500
122764.686839,97624.337516,55318.906009,36675.649189,33195.194467,59000
121782.539615,96516.534352,54557.572014,36083.251616,32610.445661,59500
120753.52618,95207.956367,53799.822324,35501.615871,32046.290565,60000
119376.700559,94132.904711,53054.763177,34953.222834,31530.843545,60500
118020.157084,93008.899197,52294.972439,34343.969795,30939.287286,61000
116662.771127,91888.655122,51503.926585,33767.032469,30448.145477,61500
115621.485765,90749.86095,50768.925051,33213.337889,29884.149155,62000
114485.155364,89695.673008,50001.439364,32650.00444,29384.693359,62500
113129.541515,88581.018646,49286.525203,32099.448126,28840.371185,63000
112071.200348,87416.920357,48522.188978,31579.572856,28345.435165,63500
111072.122744,86496.474501,47834.605028,31045.359154,27829.037443,64000
109738.617299,85551.999947,47141.719324,30470.209735,27272.937984,64500
108683.954154,84688.133063,46454.121427,29879.01668,26749.272067,65000
107501.419373,83677.272538,45775.175199,29380.707267,26255.764012,65500
106140.301583,82679.832592,45103.506778,28865.551143,25769.228877,66000
105017.734768,81676.930627,44444.531843,28332.064944,25270.85889,66500
103859.547199,80655.255465,43791.510547,27832.342765,24782.483215,67000
102747.971121,79676.700646,43129.072133,27306.309459,24303.807289,67500
101571.672066,78756.74921,42476.280897,26834.870895,23801.347567,68000
100097.090325,77813.145873,41842.285199,26322.880453,23365.338077,68500
98816.031959,76761.369946,41221.311661,25844.889765,22898.759908,69000
97688.072644,75855.537963,40602.294927,25379.685168,22416.896761,69500
96527.13608,74932.211107,39981.761766,24899.876689,21989.604839,70000
94939.489965,74089.3137,39396.115999,24429.904486,21538.87735,70500
93773.109245,73125.63157,38803.218453,23965.312084,21116.04059,71000
92795.680413,72317.693766,38195.990692,23534.619872,20683.193171,71500
91794.239967,71349.369863,37606.402415,23087.406437,20267.523727,72000
90541.918858,70401.742593,37005.746958,22629.51735,19886.477745,72500
89561.024469,69614.891766,36429.829146,22226.302478,19502.598742,73000
88538.481888,68761.201326,35860.543779,21818.377998,19104.636019,73500
87489.949157,67903.860074,35276.913282,21396.011243,18747.485658,74000
86263.847196,67154.035244,34736.706239,20975.458214,18367.176791,74500
85312.886936,66379.595147,34181.626395,20550.426975,17997.755922,75000
84335.302013,65640.311799,33604.994389,20151.82319,17640.930698,75500
83283.540949,64864.16433,33075.366225,19739.434462,17288.098645,76000
82298.569655,64049.409797,32573.456812,19363.02875,16933.379734,76500
81611.759387,63260.539464,32052.038729,18972.226657,16594.725794,77000
80932.642984,62379.271705,31573.619202,18579.214887,16261.857852,77500
79998.577169,61676.739951,31081.101609,18203.340596,15919.873744,78000
79160.164406,60937.910534,30612.431483,17849.883821,15585.426171,78500
78368.012732,60075.766023,30131.614745,17500.66283,15267.890767,79000
77595.012472,59306.076183,29636.085776,17150.355085,14944.225979,79500
76629.133107,58612.924593,29180.420216,16799.57642,14618.825402,80000
75919.719828,57917.49131,28722.828198,16477.078862,14305.392354,80500
75190.435865,57239.372883,28271.764545,16157.96433,13998.643858,81000
74289.242324,56612.450785,27812.060332,15826.435016,13690.494965,81500
73502.989492,55889.55486,27372.846405,15512.982151,13389.321147,82000
72873.914314,55056.815242,26918.546788,15206.957328,13113.786486,82500
72041.897159,54455.814781,26458.343053,14902.032163,12832.469912,83000
71272.62653,53726.520745,26039.791921,14594.67863,12558.107523,83500
70483.773028,53072.978695,25625.710361,14300.050626,12290.786275,84000
69562.562086,52458.756559,25221.230674,14020.460445,12027.155227,84500
68727.644513,51762.366978,24803.900292,13722.007788,11764.165337,85000
67996.064251,51089.902002,24384.29207,13440.3635,11513.932513,85500
67160.079684,50457.970304,23994.111679,13157.173642,11265.055817,86000
66476.97502,49849.55168,23599.167951,12903.642538,11018.883152,86500
65797.404238,49269.152242,23210.760998,12620.551463,10784.145127,87000
64984.276283,48658.141372,22835.795125,12348.945965,10539.902937,87500
64173.299041,48104.280331,22462.10042,12096.020587,10303.055461,88000
63374.034281,47536.974419,22051.502305,11850.143712,10069.65207,88500
62614.805461,46948.66186,21702.733981,11598.959039,9829.889885,89000
62039.247967,46377.743307,21343.115657,11351.396157,9607.521271,89500
61245.529902,45839.992065,20986.930906,11112.05552,9387.89685,90000
60456.770387,45270.651592,20633.897566,10889.949911,9180.237081,90500
59826.605114,44679.23032,20280.634302,10649.46153,8958.82378,91000
59160.934919,44142.0721,19941.779497,10415.21588,8753.206373,91500
58532.614276,43614.62762,19608.270353,10194.571122,8552.497487,92000
57880.281178,43078.726446,19273.923839,9969.277109,8353.395889,92500
57189.856265,42481.463639,18946.521513,9749.451774,8155.733473,93000
56481.809383,41971.446235,18618.365289,9544.717584,7962.286117,93500
55680.064729,41455.455001,18308.77347,9325.190646,7775.141271,94000
55015.353049,40928.574738,18007.499175,9121.663523,7591.258227,94500
54344.041901,40420.557315,17707.236174,8938.804142,7423.9821,95000
53670.137578,39902.539286,17409.994904,8748.802762,7249.974698,95500
53109.551892,39419.973958,17119.528851,8557.719619,7078.852913,96000
52559.606305,38944.428434,16844.667903,8377.362898,6914.022808,96500
51953.355302,38446.089261,16556.872299,8196.935655,6749.244248,97000
51407.655161,37942.097659,16257.632834,8019.038046,6585.303507,97500
50731.531146,37514.304623,15973.509078,7847.24042,6437.644849,98000
50098.7136,37079.630386,15696.724478,7674.636191,6292.900035,98500
49577.703743,36656.784497,15427.952111,7501.541554,6136.880486,99000
49017.249638,36209.921111,15165.701726,7333.369495,5997.071378,99500
48474.281207,35748.886332,14904.573574,7166.560709,5852.39208,100000
47857.144951,35320.837519,14655.73822,7019.68863,5714.004728,100500
47261.265233,34823.372016,14402.71604,6862.617236,5570.072069,101000
46731.587837,34365.747339,14157.710996,6719.805207,5429.311181,101500
46315.19181,33907.889039,13906.191935,6574.21469,5295.50582,102000
45798.126208,33508.661901,13661.423899,6428.199134,5176.399932,102500
45244.303768,33092.521353,13406.485776,6287.50415,5050.755059,103000
44719.611233,32657.298049,13163.217259,6140.281132,4935.546893,103500
44225.640777,32223.438599,12919.551445,6005.512624,4822.44721,104000
43720.689746,31823.086505,12696.938357,5871.085904,4709.413423,104500
43185.55878,31381.06319,12468.180285,5739.738412,4596.199824,105000
42647.680496,30956.479187,12240.138736,5612.211531,4489.380591,105500
42053.785926,30537.487782,12026.162907,5486.94221,4378.933294,106000
41645.74645,30156.084623,11811.421925,5365.783228,4278.740245,106500
41003.218301,29792.795415,11601.797915,5247.659133,4179.016728,107000
40534.233302,29405.257566,11402.806309,5126.826635,4082.734408,107500
40104.748925,29049.662856,11206.137173,5008.594956,3990.802822,108000
39673.348238,28640.415454,11016.408469,4895.374389,3891.792345,108500
39245.754678,28290.659884,10811.874566,4786.568213,3798.222428,109000
38820.846804,27894.758837,10629.409182,4681.307185,3705.685482,109500
38321.906183,27510.317754,10442.874785,4576.860678,3614.854598,110000
37903.662191,27092.414675,10259.868512,4472.451623,3526.524395,110500
37434.500413,26748.50764,10074.887788,4370.643835,3444.299693,111000
37019.617178,26401.878589,9896.775187,4272.42955,3362.187173,111500
36600.274995,26058.912272,9716.535073,4170.320878,3280.714745,112000
36185.295823,25730.595312,9546.424235,4076.035763,3202.581998,112500
35832.221177,25408.777791,9379.001223,3987.915839,3126.06379,113000
35487.753273,25078.600931,9209.992382,3898.158197,3048.304291,113500
35087.164278,24767.00686,9040.389465,3810.70795,2977.051859,114000
34697.205549,24456.99534,8877.110437,3724.126433,2902.459928,114500
34282.183223,24131.931768,8717.559506,3635.878157,2831.759637,115000
33928.534823,23828.86185,8566.435149,3551.509498,2764.938091,115500
33569.423578,23544.672338,8418.22182,3469.804867,2696.558154,116000
33229.212136,23212.653162,8266.127803,3389.396381,2635.5634,116500
32799.325248,22930.405339,8118.377023,3308.81091,2571.593732,117000
32439.901152,22636.875356,7971.594398,3231.704779,2506.395258,117500
32054.589415,22329.363831,7833.974342,3155.923533,2446.44226,118000
31683.205098,22045.319193,7692.095398,3084.545938,2386.653755,118500
31302.191474,21766.601982,7554.055022,3012.536924,2329.424413,119000
30941.465007,21490.673446,7414.382922,2943.407567,2271.803223,119500
30510.87,21190.303581,7277.767993,2876.201963,2215.556363,120000
30149.745888,20911.678148,7143.040525,2810.655829,2162.614149,120500
29852.584738,20621.787881,7012.655965,2749.703738,2107.148912,121000
29584.714377,20365.918746,6889.363387,2685.910315,2055.784865,121500
29240.646348,20105.325592,6766.251209,2620.3952,2003.188503,122000
28911.843326,19808.62149,6642.91978,2558.195878,1953.18985,122500
28559.293486,19571.819687,6523.296647,2497.959011,1905.996629,123000
28260.822312,19342.916109,6402.84753,2439.965069,1858.568918,123500
27926.008191,19086.171188,6285.02623,2381.334472,1807.908832,124000
27632.78394,18800.371009,6172.396271,2326.105223,1764.205039,124500
27311.694964,18548.409792,6055.629888,2271.492492,1722.506433,125000
27013.570674,18312.920244,5939.810064,2217.494694,1679.579147,125500
26734.152709,18075.094595,5829.633212,2166.369082,1638.986702,126000
26424.621125,17829.081092,5717.881935,2115.407078,1599.329423,126500
26166.429309,17584.165981,5611.493481,2063.30499,1561.366145,127000
25855.655152,17340.996835,5511.755774,2011.974152,1522.682873,127500
25530.523918,17131.671012,5412.339977,1966.223991,1485.053407,128000
25205.444238,16891.227047,5308.428914,1919.919224,1447.250051,128500
24857.92146,16655.358992,5209.805277,1874.911327,1409.934793,129000
24555.400755,16412.379205,5115.557841,1830.20538,1374.966258,129500
24216.310597,16181.658661,5020.680222,1787.459387,1340.171849,130000
23912.800202,15955.679125,4927.601623,1743.481515,1306.077353,130500
23625.777997,15750.867063,4840.298505,1702.153229,1272.460374,131000
23324.640534,15515.525236,4750.660099,1661.971034,1240.588453,131500
23065.740756,15306.613563,4661.651346,1623.800285,1209.811951,132000
22776.961359,15097.636616,4570.791181,1586.23908,1179.273859,132500
22557.256842,14886.925511,4486.263957,1548.705871,1150.023439,133000
22310.160441,14691.533716,4404.094708,1512.368266,1122.397512,133500
21997.976991,14502.849813,4319.24359,1477.213844,1094.608195,134000
21717.351998,14312.228341,4236.290162,1443.670994,1067.349218,134500
21481.993389,14117.103731,4157.886695,1408.626547,1039.618644,135000
21218.121073,13934.594405,4083.484236,1374.346509,1011.681722,135500
20969.935537,13746.361702,4004.354924,1341.767397,986.07446,136000
20695.920272,13551.431031,3932.866236,1310.121607,961.695413,136500
20428.033587,13350.089025,3859.808822,1279.283932,936.611113,137000
20163.307882,13156.187118,3786.665746,1249.515797,909.980103,137500
19959.998329,12984.046542,3715.946023,1221.197885,886.847708,138000
19762.177569,12815.836524,3646.579963,1191.825752,865.121995,138500
19502.273644,12645.453999,3577.508457,1163.303313,843.933125,139000
19296.493812,12472.44051,3510.483834,1134.997478,822.598765,139500
19092.702653,12318.367868,3446.122789,1108.416534,801.696311,140000
18890.842682,12139.318171,3379.411492,1081.42775,781.812138,140500
18661.262739,11957.569093,3316.116766,1054.874895,760.88642,141000
18433.196635,11788.48402,3252.7455,1029.804241,741.546907,141500
18228.238258,11624.95177,3193.194534,1005.265868,722.883677,142000
18032.88498,11473.546558,3133.961548,981.750284,703.974217,142500
17825.183253,11321.166283,3071.704666,958.387578,687.060781,143000
17590.427923,11159.458728,3015.147253,935.873069,669.517318,143500
17421.094119,11018.097647,2959.267196,913.914896,651.408205,144000
17247.971949,10887.722438,2904.507549,891.530741,634.412595,144500
17043.047584,10728.804731,2850.679263,869.280352,618.572716,145000
16822.334089,10588.520979,2798.702491,847.652112,603.196765,145500
16604.283382,10440.064669,2746.548952,827.186808,588.298977,146000
16388.817898,10298.78441,2694.152238,807.305165,572.91756,146500
16174.74357,10151.064436,2644.601959,788.473941,558.481376,147000
15983.353215,10012.960557,2594.84465,770.00082,544.061525,147500
15773.32063,9879.093117,2545.204481,751.288601,529.266421,148000
15584.77568,9749.050767,2498.849478,732.171088,514.930411,148500
15440.47959,9608.719734,2451.607954,715.307994,501.972663,149000
15246.162114,9466.928231,2405.303744,698.516602,488.658344,149500
15080.279276,9336.1102,2359.366232,682.013205,476.422399,150000
14898.241927,9214.005461,2314.230459,665.329738,464.764167,150500
14733.974001,9091.693369,2271.518899,648.804523,452.960449,151000
14577.169236,8967.374345,2226.8957,632.884057,441.459822,151500
14412.062125,8841.062485,2183.794359,617.981916,430.140274,152000
14253.051158,8725.128669,2140.706357,602.750032,417.768693,152500
14071.906809,8610.998409,2100.077391,588.593231,406.888709,153000
13903.844664,8491.967904,2059.284791,574.489966,395.813438,153500
13722.257151,8373.34514,2018.46444,560.114004,385.514512,154000
13549.439512,8261.285762,1980.642381,546.427994,376.148861,154500
13409.236226,8150.341299,1942.940514,533.484967,367.128778,155000
13234.20719,8035.237073,1905.484657,520.628082,357.233148,155500
13072.08903,7916.834805,1868.843869,507.989949,347.887439,156000
12913.020263,7813.725731,1833.720635,495.402306,338.588793,156500
12748.54741,7711.404653,1798.154209,483.201563,329.025096,157000
12557.843466,7608.177363,1764.249812,471.291042,320.111715,157500
12412.831281,7502.052283,1731.16422,459.900258,312.009227,158000
12276.646106,7397.695655,1698.758779,449.16485,303.922951,158500
12135.157084,7296.904754,1667.131119,438.330012,296.235384,159000
11960.935655,7192.239196,1635.164208,427.287369,288.657237,159500
11820.834962,7091.912886,1604.183734,417.184743,281.009116,160000
11679.788513,6993.781475,1573.793174,407.464317,273.847189,160500
11544.186533,6895.341467,1543.311814,397.465817,266.562156,161000
11419.382626,6804.337434,1513.123063,387.785716,259.535236,161500
11294.74364,6702.485745,1484.428596,378.523449,253.183547,162000
11153.665264,6604.363691,1455.260372,369.619062,246.984952,162500
11024.872092,6517.398746,1427.046114,360.455147,240.666432,163000
10889.983516,6426.871508,1399.330435,351.73869,234.239432,163500
10755.308002,6335.686117,1373.084793,343.389436,227.934936,164000
10625.443037,6239.776243,1346.293015,335.077609,221.71604,164500
10492.530342,6153.860408,1319.701598,326.506688,215.897738,165000
10361.663599,6067.478401,1294.054275,318.176613,209.865185,165500
10222.826102,5988.712759,1268.691725,310.129764,204.130614,166000
10101.996637,5908.075622,1244.842677,302.337708,198.67716,166500
9960.705856,5821.503272,1221.421806,294.654702,193.495084,167000
9858.425386,5731.324905,1197.85353,287.438201,188.514196,167500
9737.158962,5657.248461,1173.893793,280.313482,183.53788,168000
9622.269188,5571.319997,1151.050579,273.018863,178.616438,168500
9511.275788,5494.520525,1128.432605,266.049933,173.88086,169000
9395.400959,5413.374484,1106.820047,259.34288,169.218619,169500
9287.44702,5340.71237,1086.040114,252.97012,164.588848,170000
9185.45574,5266.058126,1064.323149,246.608278,160.430932,170500
9076.674123,5196.421634,1043.672461,240.4708,156.262033,171000
8967.268929,5122.850105,1023.231399,234.732942,152.08266,171500
8853.014958,5049.558314,1003.177305,229.196957,148.024794,172000
8739.213375,4980.468566,984.118841,223.590432,144.073996,172500
8646.534081,4908.846504,965.114675,218.12813,140.402917,173000
8545.023078,4838.999158,946.734851,212.658003,136.833695,173500
8434.365626,4770.552234,928.328223,207.500037,133.266627,174000
8309.52932,4703.325597,910.14312,202.457207,129.462891,174500
8206.890876,4636.39462,891.968765,197.468471,125.775885,175000
8105.261573,4571.472668,874.872979,192.475417,122.392947,175500
8008.111525,4508.832499,857.498639,187.522865,119.12198,176000
7927.236621,4446.238988,840.828572,182.692206,115.969535,176500
7828.52028,4382.918145,823.304985,177.876552,113.016114,177000
7740.208801,4319.993642,807.082451,173.265285,109.936201,177500
7652.730928,4258.820474,791.459789,168.981169,106.93365,178000
7566.044901,4196.756623,775.821503,164.76021,104.042197,178500
7480.282238,4132.184861,760.414045,160.541261,101.236524,179000
