"oy_0.9","oy_0.8","or_0.9","or_0.8","of_0.9","of_0.8","oy_0.7","or_0.7","of_0.7","escapement"
0,0,0,0,1,1,0,0,1,0
0,0,0,0,1,1,0,0,1,500
0,0,0,0,1,1,0,0,1,1000
0,0,0,0.00025,1,1,0,0.000667,1,1500
0,0,0.00075,0.001833,1,1,0,0.00325,1,2000
0,0,0.002333,0.00525,1,1,0,0.014083,1,2500
0,0,0.0075,0.016833,1,1,0,0.0465,1,3000
0,0,0.018417,0.04525,1,1,0,0.118167,1,3500
0,0,0.0425,0.099167,1,1,0,0.255417,1,4000
0,0,0.084417,0.198833,1,1,0,0.433417,1,4500
0,0,0.155083,0.3335,1,1,0.000083,0.611583,0.999917,5000
0,0,0.256583,0.486083,1,1,0.00275,0.763917,0.99725,5500
0,0,0.374667,0.631083,1,1,0.029167,0.87425,0.970833,6000
0,0.00025,0.503333,0.755583,1,0.99975,0.13625,0.938417,0.86375,6500
0,0.004333,0.623667,0.854417,1,0.995667,0.341583,0.969333,0.658417,7000
0,0.028,0.7305,0.914333,1,0.972,0.557583,0.986083,0.442417,7500
0.000083,0.105583,0.820917,0.954917,0.999917,0.894417,0.726333,0.993083,0.273667,8000
0.000917,0.25,0.884583,0.976,0.999083,0.75,0.840917,0.997083,0.159083,8500
0.005333,0.428917,0.928917,0.986667,0.994667,0.571083,0.910917,0.9985,0.089083,9000
0.022833,0.597,0.958333,0.992833,0.977167,0.403,0.950667,0.999083,0.049333,9500
0.07225,0.72925,0.97475,0.99625,0.92775,0.27075,0.971833,0.999333,0.028167,10000
0.163,0.82425,0.986083,0.997917,0.837,0.17575,0.981583,0.999583,0.018417,10500
0.29625,0.889583,0.991417,0.998833,0.70375,0.110417,0.988917,0.99975,0.011083,11000
0.436167,0.929583,0.995083,0.99925,0.563833,0.070417,0.992917,0.99975,0.007083,11500
0.57,0.956833,0.997167,0.999417,0.43,0.043167,0.995417,0.99975,0.004583,12000
0.682583,0.972083,0.998083,0.999583,0.317417,0.027917,0.997167,0.99975,0.002833,12500
0.772417,0.980333,0.998917,0.99975,0.227583,0.019667,0.998,0.999917,0.002,13000
0.837333,0.986,0.99925,0.99975,0.162667,0.014,0.99825,0.999917,0.00175,13500
0.889333,0.99125,0.999417,0.99975,0.110667,0.00875,0.998667,1,0.001333,14000
0.921417,0.994,0.999583,0.99975,0.078583,0.006,0.99925,1,0.00075,14500
0.947583,0.995583,0.999583,0.999833,0.052417,0.004417,0.999333,1,0.000667,15000
0.9635,0.996667,0.99975,0.999917,0.0365,0.003333,0.999417,1,0.000583,15500
0.973333,0.997583,0.99975,0.999917,0.026667,0.002417,0.999667,1,0.000333,16000
0.980083,0.998,0.99975,0.999917,0.019917,0.002,0.99975,1,0.00025,16500
0.984667,0.9985,0.99975,1,0.015333,0.0015,0.999833,1,0.000167,17000
0.989083,0.998667,0.999833,1,0.010917,0.001333,0.999833,1,0.000167,17500
0.991833,0.99925,0.999917,1,0.008167,0.00075,0.999833,1,0.000167,18000
0.994083,0.999333,0.999917,1,0.005917,0.000667,0.999833,1,0.000167,18500
0.99525,0.999417,0.999917,1,0.004667,0.000583,0.999833,1,0.000167,19000
0.996083,0.9995,1,1,0.00375,0.0005,0.999833,1,0.000167,19500
0.996583,0.999667,1,1,0.00275,0.000333,0.999917,1,0.000083,20000
0.995583,0.99975,1,1,0.00225,0.00025,0.999917,1,0.000083,20500
0.99275,0.999833,1,1,0.002,0.000167,0.999917,1,0.000083,21000
0.987833,0.999833,1,1,0.001667,0.000167,0.999917,1,0.000083,21500
0.974917,0.99975,1,1,0.001333,0.000167,1,1,0,22000
0.9565,0.99975,1,1,0.001083,0.000167,1,1,0,22500
0.931167,0.999333,1,1,0.00075,0.000167,1,1,0,23000
0.89625,0.998417,1,1,0.000667,0.000167,1,1,0,23500
0.850417,0.99575,1,1,0.000667,0.000167,1,1,0,24000
0.795083,0.9925,1,1,0.000583,0.000167,0.999917,1,0,24500
0.736417,0.98425,1,1,0.000417,0.000083,0.999833,1,0,25000
0.6705,0.971417,1,1,0.00025,0.000083,0.999667,1,0,25500
0.605417,0.953333,1,1,0.00025,0.000083,0.99875,1,0,26000
0.540833,0.929833,1,1,0.000167,0.000083,0.996917,1,0,26500
0.480167,0.897833,1,1,0.000167,0,0.99425,1,0,27000
0.421083,0.85925,1,1,0.000167,0,0.9885,1,0,27500
0.367417,0.812583,1,1,0.000167,0,0.979,1,0,28000
0.319167,0.762167,1,1,0.000167,0,0.966167,1,0,28500
0.273083,0.705333,1,1,0.000167,0,0.947667,1,0,29000
0.232167,0.649833,1,1,0.000167,0,0.923667,1,0,29500
0.198333,0.589583,1,1,0.000167,0,0.894833,1,0,30000
0.173583,0.534583,1,1,0.000167,0,0.859167,1,0,30500
0.148083,0.479333,1,1,0.000167,0,0.818667,1,0,31000
0.125333,0.429667,1,1,0.000167,0,0.77225,1,0,31500
0.105833,0.381417,1,1,0.000083,0,0.722333,1,0,32000
0.091,0.33575,1,1,0.000083,0,0.671667,1,0,32500
0.077167,0.295333,1,1,0.000083,0,0.619583,1,0,33000
0.065583,0.25775,1,1,0.000083,0,0.566333,1,0,33500
0.053,0.223,1,1,0,0,0.514833,1,0,34000
0.045333,0.19475,1,1,0,0,0.467,1,0,34500
0.038667,0.172,1,1,0,0,0.42125,1,0,35000
0.033333,0.149667,0.999917,1,0,0,0.3775,1,0,35500
0.02875,0.129917,0.999917,1,0,0,0.337917,1,0,36000
0.0255,0.112917,0.999917,1,0,0,0.30075,1,0,36500
0.0225,0.099,0.999917,1,0,0,0.262917,1,0,37000
0.019833,0.085167,0.999917,1,0,0,0.23275,1,0,37500
0.017583,0.074083,0.999917,1,0,0,0.20425,1,0,38000
0.015667,0.062,0.999833,1,0,0,0.182,1,0,38500
0.013833,0.0525,0.999833,0.999917,0,0,0.161917,1,0,39000
0.0115,0.04525,0.99975,0.999917,0,0,0.142917,1,0,39500
0.01,0.03975,0.9995,0.999917,0,0,0.126083,1,0,40000
0.008667,0.035083,0.998833,0.999917,0,0,0.110833,1,0,40500
0.00725,0.031,0.998167,0.999917,0,0,0.098417,1,0,41000
0.00625,0.026917,0.99725,0.999833,0,0,0.086417,1,0,41500
0.005917,0.0245,0.996583,0.999833,0,0,0.076167,1,0,42000
0.005167,0.021917,0.995,0.999833,0,0,0.064833,0.999917,0,42500
0.004083,0.019833,0.99375,0.999667,0,0,0.056417,0.999917,0,43000
0.003667,0.017917,0.991667,0.999333,0,0,0.049167,0.999917,0,43500
0.00325,0.016167,0.989583,0.998833,0,0,0.04275,0.999917,0,44000
0.003167,0.01475,0.986917,0.998333,0,0,0.038417,0.999917,0,44500
0.002917,0.012583,0.982583,0.997417,0,0,0.034,0.999833,0,45000
0.002833,0.010917,0.978833,0.996583,0,0,0.030417,0.999833,0,45500
0.00225,0.009667,0.97525,0.995417,0,0,0.026583,0.999833,0,46000
0.002167,0.00825,0.970417,0.994333,0,0,0.024333,0.999583,0,46500
0.002,0.007083,0.964,0.99275,0,0,0.022083,0.99925,0,47000
0.001917,0.006583,0.956583,0.990333,0,0,0.019917,0.999,0,47500
0.001917,0.005917,0.949083,0.98775,0,0,0.018083,0.998583,0,48000
0.001667,0.005083,0.941667,0.984833,0,0,0.016417,0.99775,0,48500
0.001417,0.004583,0.930583,0.981167,0,0,0.01525,0.997333,0,49000
0.001333,0.004,0.920667,0.977083,0,0,0.01375,0.996083,0,49500
0.000917,0.003667,0.908167,0.972833,0,0,0.01175,0.9955,0,50000
0.000917,0.003333,0.8965,0.967917,0,0,0.0105,0.993833,0,50500
0.000917,0.003167,0.885333,0.961667,0,0,0.009333,0.991917,0,51000
0.00075,0.002917,0.871667,0.95575,0,0,0.008167,0.989917,0,51500
0.00075,0.002667,0.857417,0.94825,0,0,0.00725,0.987333,0,52000
0.00075,0.002417,0.84375,0.9405,0,0,0.00675,0.984417,0,52500
0.000583,0.002167,0.828167,0.93075,0,0,0.005833,0.98175,0,53000
0.000417,0.002083,0.8115,0.92075,0,0,0.00525,0.977833,0,53500
0.000417,0.002,0.793833,0.9105,0,0,0.004833,0.973167,0,54000
0.000417,0.001917,0.775917,0.898167,0,0,0.004167,0.968917,0,54500
0.000417,0.001833,0.756583,0.887167,0,0,0.003833,0.962833,0,55000
0.000333,0.001667,0.737917,0.8755,0,0,0.003583,0.957167,0,55500
0.000333,0.0015,0.721,0.862583,0,0,0.003333,0.9505,0,56000
0.000333,0.00125,0.70225,0.849083,0,0,0.002917,0.944417,0,56500
0.000333,0.001,0.68525,0.8345,0,0,0.002833,0.936417,0,57000
0.00025,0.000917,0.664417,0.820667,0,0,0.002583,0.926167,0,57500
0.00025,0.000917,0.645583,0.80225,0,0,0.002417,0.916833,0,58000
0.00025,0.000917,0.627,0.785917,0,0,0.002333,0.907333,0,58500
0.000167,0.000833,0.611083,0.767833,0,0,0.002083,0.895917,0,59000
0.000167,0.00075,0.590417,0.749667,0,0,0.002083,0.884667,0,59500
0.000167,0.000583,0.570167,0.7325,0,0,0.002,0.874333,0,60000
0.000167,0.0005,0.550417,0.716833,0,0,0.001833,0.862083,0,60500
0.000167,0.000417,0.533583,0.69875,0,0,0.00175,0.8495,0,61000
0.000167,0.000417,0.51525,0.681917,0,0,0.0015,0.836417,0,61500
0.000167,0.000417,0.4975,0.6645,0,0,0.001417,0.82325,0,62000
0.000167,0.000417,0.48175,0.64675,0,0,0.001083,0.80575,0,62500
0.000167,0.000417,0.466167,0.627417,0,0,0.000917,0.787583,0,63000
0.000167,0.000333,0.451917,0.61125,0,0,0.000917,0.7715,0,63500
0.000167,0.000333,0.437333,0.592333,0,0,0.000917,0.7555,0,64000
0.000167,0.000333,0.41925,0.5745,0,0,0.000833,0.739833,0,64500
0.000167,0.00025,0.403333,0.557083,0,0,0.00075,0.724917,0,65000
0.000167,0.00025,0.388833,0.53875,0,0,0.000667,0.70775,0,65500
0.000167,0.00025,0.373,0.520833,0,0,0.000583,0.6915,0,66000
0.000167,0.00025,0.359333,0.50325,0,0,0.000583,0.67525,0,66500
0.000167,0.00025,0.344583,0.4885,0,0,0.000583,0.658833,0,67000
0.000167,0.00025,0.330833,0.47325,0,0,0.0005,0.642583,0,67500
0.000167,0.000167,0.317833,0.460583,0,0,0.000417,0.625167,0,68000
0.000167,0.000167,0.30625,0.444417,0,0,0.000417,0.607417,0,68500
0.000167,0.000167,0.293667,0.430083,0,0,0.000417,0.589167,0,69000
0.000167,0.000167,0.282167,0.414667,0,0,0.000333,0.572417,0,69500
0.000167,0.000167,0.27025,0.400333,0,0,0.000333,0.557833,0,70000
0.000167,0.000167,0.259667,0.385917,0,0,0.000333,0.540167,0,70500
0.000083,0.000167,0.25025,0.37175,0,0,0.00025,0.523583,0,71000
0.000083,0.000167,0.240333,0.35775,0,0,0.00025,0.508333,0,71500
0.000083,0.000167,0.232667,0.344583,0,0,0.00025,0.491167,0,72000
0.000083,0.000167,0.223167,0.331083,0,0,0.00025,0.477667,0,72500
0.000083,0.000167,0.214417,0.319083,0,0,0.00025,0.464167,0,73000
0.000083,0.000167,0.204917,0.30525,0,0,0.00025,0.45075,0,73500
0.000083,0.000167,0.19775,0.293667,0,0,0.00025,0.4365,0,74000
0,0.000167,0.188583,0.283667,0,0,0.00025,0.421667,0,74500
0,0.000167,0.179667,0.27175,0,0,0.00025,0.408,0,75000
0,0.000167,0.1725,0.261583,0,0,0.000167,0.39425,0,75500
0,0.000167,0.164583,0.251917,0,0,0.000167,0.382333,0,76000
0,0.000167,0.1575,0.243083,0,0,0.000167,0.368917,0,76500
0,0.000167,0.152083,0.235833,0,0,0.000167,0.35575,0,77000
0,0.000167,0.146167,0.226,0,0,0.000167,0.342583,0,77500
0,0.000167,0.14025,0.218583,0,0,0.000167,0.329167,0,78000
0,0.000167,0.134333,0.210417,0,0,0.000167,0.316667,0,78500
0,0.000167,0.129333,0.201417,0,0,0.000167,0.304917,0,79000
0,0.000167,0.1245,0.194167,0,0,0.000167,0.293917,0,79500
0,0.000167,0.117917,0.186,0,0,0.000167,0.284,0,80000
0,0.000083,0.112,0.179167,0,0,0.000167,0.274167,0,80500
0,0.000083,0.107167,0.171667,0,0,0.000167,0.263833,0,81000
0,0.000083,0.1025,0.164167,0,0,0.000167,0.25325,0,81500
0,0.000083,0.0985,0.1575,0,0,0.000167,0.244083,0,82000
0,0.000083,0.094583,0.15125,0,0,0.000167,0.237083,0,82500
0,0.000083,0.089417,0.145833,0,0,0.000167,0.228583,0,83000
0,0.000083,0.085167,0.140667,0,0,0.000167,0.22075,0,83500
0,0,0.08025,0.13425,0,0,0.000167,0.21275,0,84000
0,0,0.076833,0.128917,0,0,0.000167,0.206083,0,84500
0,0,0.073,0.124083,0,0,0.000167,0.19825,0,85000
0,0,0.0695,0.1185,0,0,0.000167,0.19075,0,85500
0,0,0.066167,0.113333,0,0,0.000167,0.183417,0,86000
0,0,0.064,0.108333,0,0,0.000167,0.176917,0,86500
0,0,0.061667,0.103917,0,0,0.000167,0.1715,0,87000
0,0,0.059,0.100417,0,0,0.000167,0.1645,0,87500
0,0,0.056417,0.09575,0,0,0.000167,0.157167,0,88000
0,0,0.0545,0.092,0,0,0.000167,0.151,0,88500
0,0,0.05075,0.087083,0,0,0.000083,0.145167,0,89000
0,0,0.04875,0.082917,0,0,0.000083,0.139667,0,89500
0,0,0.046667,0.079167,0,0,0.000083,0.134167,0,90000
0,0,0.045167,0.0755,0,0,0.000083,0.128833,0,90500
0,0,0.042917,0.071917,0,0,0.000083,0.12425,0,91000
0,0,0.040833,0.068417,0,0,0.000083,0.119083,0,91500
0,0,0.039583,0.065833,0,0,0,0.114,0,92000
0,0,0.038167,0.063583,0,0,0,0.110167,0,92500
0,0,0.036667,0.062,0,0,0,0.104917,0,93000
0,0,0.034833,0.0585,0,0,0,0.101,0,93500
0,0,0.033917,0.055917,0,0,0,0.097667,0,94000
0,0,0.03275,0.05325,0,0,0,0.094417,0,94500
0,0,0.031167,0.051417,0,0,0,0.090083,0,95000
0,0,0.029583,0.049667,0,0,0,0.086,0,95500
0,0,0.028417,0.047,0,0,0,0.08225,0,96000
0,0,0.027917,0.044667,0,0,0,0.079,0,96500
0,0,0.026917,0.042833,0,0,0,0.074667,0,97000
0,0,0.025583,0.0415,0,0,0,0.07225,0,97500
0,0,0.024667,0.039917,0,0,0,0.069167,0,98000
0,0,0.023833,0.03825,0,0,0,0.066083,0,98500
0,0,0.023333,0.037083,0,0,0,0.06375,0,99000
0,0,0.021917,0.0355,0,0,0,0.061333,0,99500
0,0,0.02175,0.034167,0,0,0,0.05875,0,100000
0,0,0.021083,0.033333,0,0,0,0.055833,0,100500
0,0,0.020667,0.031833,0,0,0,0.0535,0,101000
0,0,0.020083,0.0305,0,0,0,0.051333,0,101500
0,0,0.0195,0.028917,0,0,0,0.049417,0,102000
0,0,0.0185,0.028417,0,0,0,0.0475,0,102500
0,0,0.017583,0.027333,0,0,0,0.046083,0,103000
0,0,0.01725,0.025833,0,0,0,0.043917,0,103500
0,0,0.01675,0.024917,0,0,0,0.042417,0,104000
0,0,0.016167,0.024167,0,0,0,0.040583,0,104500
0,0,0.015667,0.02375,0,0,0,0.039333,0,105000
0,0,0.015417,0.023,0,0,0,0.037667,0,105500
0,0,0.014667,0.022167,0,0,0,0.03625,0,106000
0,0,0.014333,0.021667,0,0,0,0.034417,0,106500
0,0,0.01375,0.021333,0,0,0,0.033583,0,107000
0,0,0.013,0.020583,0,0,0,0.033,0,107500
0,0,0.01225,0.02025,0,0,0,0.031917,0,108000
0,0,0.01175,0.019583,0,0,0,0.030167,0,108500
0,0,0.0115,0.019,0,0,0,0.028917,0,109000
0,0,0.010917,0.018167,0,0,0,0.028,0,109500
0,0,0.010667,0.017917,0,0,0,0.027333,0,110000
0,0,0.010333,0.017167,0,0,0,0.026167,0,110500
0,0,0.01,0.016333,0,0,0,0.02525,0,111000
0,0,0.009583,0.015917,0,0,0,0.024333,0,111500
0,0,0.009333,0.015333,0,0,0,0.023583,0,112000
0,0,0.009167,0.015083,0,0,0,0.023167,0,112500
0,0,0.009,0.0145,0,0,0,0.022583,0,113000
0,0,0.008667,0.013583,0,0,0,0.021833,0,113500
0,0,0.008417,0.013083,0,0,0,0.02125,0,114000
0,0,0.00825,0.012917,0,0,0,0.020667,0,114500
0,0,0.007917,0.012417,0,0,0,0.020167,0,115000
0,0,0.007417,0.011667,0,0,0,0.019917,0,115500
0,0,0.006917,0.011083,0,0,0,0.0195,0,116000
0,0,0.006667,0.010833,0,0,0,0.01875,0,116500
0,0,0.0065,0.0105,0,0,0,0.01825,0,117000
0,0,0.006417,0.010333,0,0,0,0.017333,0,117500
0,0,0.00625,0.009917,0,0,0,0.01675,0,118000
0,0,0.006,0.009667,0,0,0,0.016167,0,118500
0,0,0.005917,0.009417,0,0,0,0.015667,0,119000
0,0,0.005833,0.009167,0,0,0,0.015583,0,119500
0,0,0.00575,0.009,0,0,0,0.015083,0,120000
0,0,0.005583,0.008583,0,0,0,0.01425,0,120500
0,0,0.00525,0.008333,0,0,0,0.013583,0,121000
0,0,0.004917,0.008,0,0,0,0.013,0,121500
0,0,0.00475,0.008,0,0,0,0.01275,0,122000
0,0,0.004583,0.007667,0,0,0,0.012417,0,122500
0,0,0.004417,0.007333,0,0,0,0.011917,0,123000
0,0,0.004333,0.007083,0,0,0,0.0115,0,123500
0,0,0.004083,0.006583,0,0,0,0.01075,0,124000
0,0,0.004083,0.006333,0,0,0,0.010583,0,124500
0,0,0.004,0.006167,0,0,0,0.01025,0,125000
0,0,0.004,0.006083,0,0,0,0.010167,0,125500
0,0,0.003917,0.005917,0,0,0,0.009833,0,126000
0,0,0.003917,0.005833,0,0,0,0.0095,0,126500
0,0,0.003917,0.005833,0,0,0,0.009417,0,127000
0,0,0.003917,0.005833,0,0,0,0.009333,0,127500
0,0,0.003917,0.005583,0,0,0,0.009,0,128000
0,0,0.00375,0.0055,0,0,0,0.008667,0,128500
0,0,0.003667,0.004917,0,0,0,0.008417,0,129000
0,0,0.003667,0.004583,0,0,0,0.008,0,129500
0,0,0.0035,0.004583,0,0,0,0.00775,0,130000
0,0,0.003333,0.004417,0,0,0,0.007417,0,130500
0,0,0.003333,0.004167,0,0,0,0.007167,0,131000
0,0,0.00325,0.004083,0,0,0,0.007083,0,131500
0,0,0.003167,0.004,0,0,0,0.006667,0,132000
0,0,0.003,0.004,0,0,0,0.006417,0,132500
0,0,0.002833,0.004,0,0,0,0.00625,0,133000
0,0,0.002833,0.004,0,0,0,0.006083,0,133500
0,0,0.002833,0.003917,0,0,0,0.006083,0,134000
0,0,0.002583,0.003917,0,0,0,0.005917,0,134500
0,0,0.002583,0.003917,0,0,0,0.005833,0,135000
0,0,0.0025,0.00375,0,0,0,0.00575,0,135500
0,0,0.0025,0.00375,0,0,0,0.005667,0,136000
0,0,0.002417,0.003667,0,0,0,0.005333,0,136500
0,0,0.002417,0.003667,0,0,0,0.005,0,137000
0,0,0.00225,0.003583,0,0,0,0.004833,0,137500
0,0,0.002083,0.003583,0,0,0,0.0045,0,138000
0,0,0.002083,0.003333,0,0,0,0.004333,0,138500
0,0,0.002083,0.00325,0,0,0,0.004333,0,139000
0,0,0.002083,0.003167,0,0,0,0.00425,0,139500
0,0,0.002083,0.003083,0,0,0,0.00425,0,140000
0,0,0.002083,0.002833,0,0,0,0.004167,0,140500
0,0,0.002083,0.002833,0,0,0,0.004167,0,141000
0,0,0.002083,0.00275,0,0,0,0.004083,0,141500
0,0,0.002083,0.00275,0,0,0,0.004,0,142000
0,0,0.002,0.002583,0,0,0,0.004,0,142500
0,0,0.001917,0.002417,0,0,0,0.003917,0,143000
0,0,0.001917,0.002417,0,0,0,0.00375,0,143500
0,0,0.001917,0.002417,0,0,0,0.003667,0,144000
0,0,0.001917,0.002333,0,0,0,0.003667,0,144500
0,0,0.001917,0.002333,0,0,0,0.003667,0,145000
0,0,0.001917,0.00225,0,0,0,0.003667,0,145500
0,0,0.001917,0.002167,0,0,0,0.003583,0,146000
0,0,0.001833,0.002167,0,0,0,0.0035,0,146500
0,0,0.001833,0.002083,0,0,0,0.00325,0,147000
0,0,0.00175,0.002083,0,0,0,0.003167,0,147500
0,0,0.00175,0.002083,0,0,0,0.003083,0,148000
0,0,0.00175,0.002083,0,0,0,0.003083,0,148500
0,0,0.00175,0.002083,0,0,0,0.002833,0,149000
0,0,0.001583,0.002,0,0,0,0.00275,0,149500
0,0,0.001583,0.002,0,0,0,0.00275,0,150000
0,0,0.001583,0.002,0,0,0,0.002667,0,150500
0,0,0.0015,0.002,0,0,0,0.002667,0,151000
0,0,0.0015,0.002,0,0,0,0.0025,0,151500
0,0,0.0015,0.001917,0,0,0,0.002417,0,152000
0,0,0.0015,0.001917,0,0,0,0.002333,0,152500
0,0,0.0015,0.001917,0,0,0,0.002333,0,153000
0,0,0.001417,0.001917,0,0,0,0.002333,0,153500
0,0,0.001417,0.001833,0,0,0,0.002333,0,154000
0,0,0.001333,0.001833,0,0,0,0.002333,0,154500
0,0,0.001333,0.001833,0,0,0,0.002167,0,155000
0,0,0.00125,0.001833,0,0,0,0.002167,0,155500
